Name,Address,Postal Code,Locality,Region,Phones,Website
ΣΙΑΠΛΑΟΥΡΑΣ,4ο χλμ Ιωαννίνων - Αθηνών,452 21,Ιωάννινα,Ιωαννίνων,265 104 5268,https://metafores-ipirou.gr/
MULTISTUDIES,28ης Οκτωβρίου 6,454 44,Ιωάννινα,Ιωαννίνων,"265 118 1348, 694 146 0059",https://multistudies.gr/
Κ.Δ.Β.Μ. FUTURE VOICE,Ζέρβα Ναπολέοντος 42,453 32,Ιωάννινα,Ιωαννίνων,"265 102 0777, 693 833 4226",https://www.futurevoice.edu.gr/
COMPUTER NET,Δήμαρχου Πυρσινέλλα Βασίλειου 10,453 32,Ιωάννινα,Ιωαννίνων,265 102 0600,https://www.facebook.com/computernet.gr
COMPUTER DATA - Ιωάννινα,Λεωφόρος Δωδώνης 68,453 32,Ιωάννινα,Ιωαννίνων,265 104 2525,https://www.xo.gr/profile/profile-911327830/el/
ENGLISNET ΚΙΚΟΠΟΥΛΟΥ,Βελουχιώτη Άρη 42,453 32,Ιωάννινα,Ιωαννίνων,265 104 3590,https://www.xo.gr/profile/profile-911634743/el/
ΔΙΔΑΣΚΑΛΕΙΟ ΧΗΜΕΙΑΣ-ΕΡΡΙΚΟΣ ΠΕΤΣΙΟΣ,Τρικούπη Χαρίλαου 27 & Μιχαήλ Άγγελου,453 32,Ιωάννινα,Ιωαννίνων,"265 107 8700, 694 752 9455",https://www.xo.gr/profile/profile-911277785/el/
TECHNONET,Ζυγομάλλη Περικλή 19,453 32,Ιωάννινα,Ιωαννίνων,"265 107 4474, 693 215 7612",https://www.xo.gr/profile/profile-911545550/el/
COMPUTERNET,Πυρσινέλλα 10,453 32,Ιωάννινα,Ιωαννίνων,265 102 0600,https://www.xo.gr/profile/profile-911010913/el/
ΕΥΡΩΓΝΩΣΗ,Δήμαρχου Πυρσινέλλα Βασίλειου 10,453 32,Ιωάννινα,Ιωαννίνων,265 102 0600,https://www.eurognosi.com/
ΕΡΓΑΣΤΗΡΙΟ ΑΙΣΘΗΤΙΚΗΣ ΣΚΟΥΤΕΡΗ,Δοσίου Νικόλαου 17Α,453 33,Ιωάννινα,Ιωαννίνων,"265 106 4645, 697 721 1634",https://www.xo.gr/profile/profile-911277456/el/
ΔΩΔΩΝΑΙΑ ΕΚΠΑΙΔΕΥΤΗΡΙΑ ΑΕ,Διονύσου 4,455 00,Σταυράκι,Ιωαννίνων,"265 104 4500, 693 621 5060",https://www.xo.gr/profile/profile-909049870/el/
ΑΡΙΣΤΟΝ,Λεωφόρος Δωδώνης 84,453 32,Ιωάννινα,Ιωαννίνων,265 140 2858,https://www.facebook.com/ariston.edu.ioa
PLANTECH ΕΠΕ,Καλούδη Γεώργιου 14,452 21,Ιωάννινα,Ιωαννίνων,265 105 4300,https://www.xo.gr/profile/profile-906551017/el/
CINTECH,21ης Φεβρουαρίου 188,452 21,Ιωάννινα,Ιωαννίνων,"265 106 5330, 693 686 3696",https://www.xo.gr/profile/profile-910292841/el/
UNIVEYE,,454 44,Ιωάννινα,Ιωαννίνων,265 100 7651,https://www.xo.gr/profile/profile-911551201/el/
RUNET SOFTWARE,Αδελφών Ριζάρη 51,452 21,Ιωάννινα,Ιωαννίνων,265 104 8900,https://www.xo.gr/profile/profile-910012508/el/
NATECH - Ιωάννινα,Λεωφόρος Νιάρχου Σταύρου 85,453 32,Ιωάννινα,Ιωαννίνων,265 107 7300,https://www.xo.gr/profile/profile-911615838/el/
SENSEWORKS - Ιωάννινα,,454 44,Ιωάννινα,Ιωαννίνων,265 104 8041,https://www.xo.gr/profile/profile-911551192/el/
PC SPOT,Στρατηγού Σακελλάριου 1-3,453 33,Ιωάννινα,Ιωαννίνων,"265 102 3013, 694 494 1162",https://www.xo.gr/profile/profile-911278278/el/
NEURON ENERGY,,454 44,Ιωάννινα,Ιωαννίνων,265 150 0012,https://www.xo.gr/profile/profile-911551186/el/
COMPUTER PLUS - Ιωάννινα,Λεωφόρος Δωδώνης 43,452 21,Ιωάννινα,Ιωαννίνων,265 106 7220,https://www.xo.gr/profile/profile-911616701/el/
ΚΑΛΦΙΝ ΠΕΤΡΟΣ,,455 00,Κοσμηρά,Ιωαννίνων,265 109 4016,https://www.xo.gr/profile/profile-906229252/el/
TERRACOM - ΠΛΗΡΟΦΟΡΙΚΗ ΕΠΕ,Εθνικής Αντίστασης (τ. Μαρούλη Δημήτριου) 51,455 50,Κατσικάς,Ιωαννίνων,265 109 4334,https://www.xo.gr/profile/profile-906549341/el/
CLICK SOLUTIONS,ΕΠΙΣΤ. & ΤΕΧΝΟΛΟΓΙΚΟ ΠΑΡΚΟ,,Ιωάννινα,Ιωαννίνων,265 107 8882,https://www.xo.gr/profile/profile-906550961/el/
COMITECH ΑΕ,"Επιστημονικό & Τεχνολογικό Πάρκο Ηπείρου, Πανεπιστημιούπολη",454 44,Ιωάννινα,Ιωαννίνων,"265 104 5757, 697 231 2398",https://www.xo.gr/profile/profile-906557135/el/
SIMPLE SOLUTIONS,Τεχνολογικό Πάρκο Ηπείρου,454 45,Ιωάννινα,Ιωαννίνων,265 100 2514,https://www.xo.gr/profile/profile-911321180/el/
ΝΙΚΙ - Ιωάννινα,Εθνικής Αντιστάσεως 205,452 21,Ιωάννινα,Ιωαννίνων,265 108 5240,https://www.xo.gr/profile/profile-911621753/el/
IQ SOFT - Ανατολή,Λεωφόρος Ιωαννίνων 11ο ΧΛΜ,452 22,Ανατολή,Ιωαννίνων,265 109 2287,https://www.xo.gr/profile/profile-906555934/el/
REALHOUSES - ΠΑΠΑΝΤΩΝΙΟΥ ΑΝΤΩΝΗΣ,Πουλίτσα Παναγιώτη 2,452 21,Ιωάννινα,Ιωαννίνων,"265 102 2333, 694 358 4327",https://www.realhouses.gr/
ΑΝΑΚΥΚΛΩΤΙΚΗ ΕΤΑΙΡΕΙΑ ΕΥΤΑΞΙΑ - ΑΝΕΤΕ Α.Β.Ε.Ε.,,455 00,Βιομηχανική Περιοχή Ιωαννίνων,Ιωαννίνων,"265 105 7270, 693 616 0841",https://www.anete-anakyklosi.gr/
ΝΟΥΣΙΑ ΒΑΣΙΛΕΙΟΥ ΥΙΟΙ ΑΒΕΕ,,455 00,Βιομηχανική Περιοχή Ιωαννίνων,Ιωαννίνων,"265 105 7747, 694 888 9544",https://www.nousiasbros.gr/
MR BILL,Λεωφόρος Γράμμου 65,454 45,Ιωάννινα,Ιωαννίνων,"265 107 3888, 694 464 5654",https://mr-bill.gr/
ΠΕΡΙΦΕΡΕΙΑ ΗΠΕΙΡΟΥ - ΔΙΕΥΘΥΝΣΗ ΑΝΑΠΤΥΞΙΑΚΟΥ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ - ΤΜΗΜΑ ΚΙΝΗΤΡΩΝ,Πύρρου 1,453 32,Ιωάννινα,Ιωαννίνων,265 136 4305,https://www.xo.gr/profile/profile-911406025/el/
ΠΕΡΙΦΕΡΕΙΑ ΗΠΕΙΡΟΥ - ΔΙΕΥΘΥΝΣΗ ΑΓΡΟΤΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ - ΤΜΗΜΑ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ - ΠΡΟΪΣΤΑΜΕΝΟΣ,Πύρρου 1,453 32,Ιωάννινα,Ιωαννίνων,265 136 4334,https://www.xo.gr/profile/profile-911406185/el/
ΠΕΡΙΦΕΡΕΙΑ ΗΠΕΙΡΟΥ - ΔΙΕΥΘΥΝΣΗ ΑΝΑΠΤΥΞΙΑΚΟΥ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ - ΤΜΗΜΑ ΕΦΑΡΜΟΓΗΣ ΠΡΟΓΡΑΜΜΑΤΩΝ ΚΑΙ ΕΡΓΩΝ - ΠΡΟΪΣΤΑΜΕΝΗ,Πύρρου 1,453 32,Ιωάννινα,Ιωαννίνων,265 136 4355,https://www.xo.gr/profile/profile-911406021/el/
"ΠΕΡΙΦΕΡΕΙΑ ΗΠΕΙΡΟΥ - ΓΕΝΙΚΗ ΔΙΕΥΘΥΝΣΗ ΑΝΑΠΤΥΞΙΑΚΟΥ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ, ΠΕΡΙΒΑΛΛΟΝΤΟΣ & ΥΠΟΔΟΜΩΝ - ΓΕΝΙΚΟΣ ΔΙΕΥΘΥΝΤΗΣ",Πύρρου 1,453 32,Ιωάννινα,Ιωαννίνων,265 108 7316,https://www.xo.gr/profile/profile-911406016/el/
ΠΕΡΙΦΕΡΕΙΑ ΗΠΕΙΡΟΥ - ΔΙΕΥΘΥΝΣΗ ΑΝΑΠΤΥΞΙΑΚΟΥ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ - ΠΡΟΪΣΤΑΜΕΝΟΣ,Πύρρου 1,453 32,Ιωάννινα,Ιωαννίνων,265 136 4301,https://www.xo.gr/profile/profile-911406018/el/
ΠΕΡΙΦΕΡΕΙΑ ΗΠΕΙΡΟΥ - ΔΙΕΥΘΥΝΣΗ ΑΝΑΠΤΥΞΙΑΚΟΥ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ - ΤΜΗΜΑ ΤΕΚΜΗΡΙΩΣΗΣ,Πύρρου 1,453 32,Ιωάννινα,Ιωαννίνων,265 136 4307,https://www.xo.gr/profile/profile-911406032/el/
ΠΕΡΙΦΕΡΕΙΑ ΗΠΕΙΡΟΥ - ΔΙΕΥΘΥΝΣΗ ΑΝΑΠΤΥΞΙΑΚΟΥ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ - ΤΜΗΜΑ ΣΧΕΔΙΑΣΜΟΥ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΠΟΛΙΤΙΚΗΣ - ΠΡΟΪΣΤΑΜΕΝΗ,Πύρρου 1,453 32,Ιωάννινα,Ιωαννίνων,265 136 4306,https://www.xo.gr/profile/profile-911406019/el/
ΠΕΡΙΦΕΡΕΙΑ ΗΠΕΙΡΟΥ - ΔΙΕΥΘΥΝΣΗ ΑΝΑΠΤΥΞΙΑΚΟΥ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ - ΤΜΗΜΑ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,Πύρρου 1,453 32,Ιωάννινα,Ιωαννίνων,265 136 4356,https://www.xo.gr/profile/profile-911406027/el/
ΝΟΥΣΙΑΣ ΔΗΜ. ΧΡΥΣΟΣΤΟΜΟΣ,Ζωσιμάδων 6,454 44,Ιωάννινα,Ιωαννίνων,"265 105 5555, 693 233 5400",https://www.kleidaras-ioannina.gr/
ΒΗΧΑΣ ΧΡΗΣΤΟΣ,Στρατηγού Βογιάννου 12,452 21,Ιωάννινα,Ιωαννίνων,"265 107 7977, 697 605 3030",https://www.xo.gr/profile/profile-911644876/el/
"ΚΩΣΤΙΚΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ MD, PhD, FCCP, FERS",Καπλάνη Ζώη 5,454 44,Ιωάννινα,Ιωαννίνων,"265 103 0505, 697 269 4302",https://kostikas-med.gr/
ADMIN TECH,Ζέρβα Ναπολέοντος 90,453 32,Ιωάννινα,Ιωαννίνων,"265 108 5550, 694 888 7647",https://www.tamiakes-ioannina.gr/
MERCEDES UNIVERSALIS,6o χλμ. Ιωαννίνων - Αθηνών,455 00,Πεδινή,Ιωαννίνων,"265 109 1200, 694 462 2969",https://mercedes-peponis.gr/
ΔΗΜΟΣ ΖΙΤΣΑΣ - ΑΥΤΟΤΕΛΕΣ ΤΜΗΜΑ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ - ΟΡΓΑΝΩΣΗΣ - ΠΛΗΡΟΦΟΡΙΚΗΣ,Λεωφόρος Ελευθερίας,455 00,Ελεούσα,Ιωαννίνων,265 336 0000,https://www.xo.gr/profile/profile-911425393/el/
ΠΕΡΙΦΕΡΕΙΑ ΗΠΕΙΡΟΥ - ΓΕΝΙΚΗ ΔΙΕΥΘΥΝΣΗ ΑΝΑΠΤΥΞΙΑΚΟΥ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ & ΥΠΟΔΟΜΩΝ,Πλατεία Ηπείρου 5,452 21,Ιωάννινα,Ιωαννίνων,265 109 0225,https://www.xo.gr/profile/profile-910093334/el/
ΠΑΝΕΠΙΣΤΗΜΙΑΚΟ ΓΕΝΙΚΟ ΝΟΣΟΚΟΜΕΙΟ ΙΩΑΝΝΙΝΩΝ - ΜΑΙΕΥΤΙΚΟ - ΟΙΚΟΓΕΝΕΙΑΚΟΥ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ,Λεωφόρος Σταύρου Νιάρχου,455 00,Ιωάννινα,Ιωαννίνων,265 109 9513,https://www.xo.gr/profile/profile-911322230/el/
ΓΕΩΡΓΙΑΔΗΣ ΓΕΩΡΓΙΟΣ,Δοσίου Νικόλαου 8,453 33,Ιωάννινα,Ιωαννίνων,"265 102 3591, 693 611 5932",https://www.anelkystires-georgiadis.gr/
ΚΟΝΤΟΓΙΑΝΝΗΣ ΔΗΜΗΤΡΙΟΣ - AGROTRUST,Ακαδημίας 8,453 32,Ιωάννινα,Ιωαννίνων,"265 104 5891, 694 201 3461",https://agrotrust.gr/
ΜΚΜ ΔΟΜΗΣΗ ΑΕ,10ο χλμ. Ε.Ο Ιωαννίνων - Αθηνών,455 00,Ιωάννινα,Ιωαννίνων,265 109 4100,https://www.mkmdomisi.gr/
SCRIPT & CLICK - ΣΙΑΜΕΤΗ ΑΛΕΞΑΝΔΡΑ,,455 00,Κρύα,Ιωαννίνων,694 468 4938,https://scriptnclick.gr/
CREATIVE LOOK,Μεσολογγίου 8,452 21,Ιωάννινα,Ιωαννίνων,265 102 5693,https://www.xo.gr/profile/profile-911489919/el/
WEB SMASH,Καραολή & Δημητρίου 12,453 32,Ιωάννινα,Ιωαννίνων,"265 131 2249, 695 805 1834",https://www.xo.gr/profile/profile-911634674/el/
IFRAME,Κρυστάλλη Κώστα 3,454 44,Ιωάννινα,Ιωαννίνων,265 106 5744,https://www.xo.gr/profile/profile-911736660/el/
IDWEB,Ευζώνων 39,453 32,Ιωάννινα,Ιωαννίνων,"265 100 3501, 694 424 4367",https://www.xo.gr/profile/profile-911614997/el/
WAPP - DEVELOPMENT HOUSE,Πυρσινέλλα 8 και Ζυγομάλλη 5,453 32,Ιωάννινα,Ιωαννίνων,265 102 4308,https://www.xo.gr/profile/profile-910999464/el/
NODUS - Ιωάννινα,Λεωφόρος Παπανδρέου Γεώργιου 18,454 44,Ιωάννινα,Ιωαννίνων,265 107 0001,https://www.xo.gr/profile/profile-911556734/el/
CODEWILD,Ζέρβα Ναπολέοντος 5,453 32,Ιωάννινα,Ιωαννίνων,265 107 0042,https://www.xo.gr/profile/profile-911621684/el/
NETXL WEB SERVICES,21ης Φεβρουαρίου 105,452 21,Ιωάννινα,Ιωαννίνων,265 107 0498,https://www.xo.gr/profile/profile-911554657/el/
WEBGROW,21ης Φεβρουαρίου 170,452 21,Ιωάννινα,Ιωαννίνων,"265 107 9377, 693 258 0389",https://www.xo.gr/profile/profile-911654251/el/
W3B-STUDIO PROFESSIONAL INTERNET SOLUTIONS,,454 44,Ιωάννινα,Ιωαννίνων,697 256 1448,https://www.xo.gr/profile/profile-911018111/el/
NETPAGES,Αδελφών Ριζάρη 34,452 21,Ιωάννινα,Ιωαννίνων,265 120 0710,https://www.xo.gr/profile/profile-911579430/el/
CLICK 4 WEB,Γούναρη Ιωάννη 2,454 44,Ιωάννινα,Ιωαννίνων,265 100 3702,https://www.xo.gr/profile/profile-911229120/el/
ΧΡΗΣΤΙΔΗΣ ΓΕΩΡΓΙΟΣ,,454 45,Ιωάννινα,Ιωαννίνων,"694 349 0995, 694 349 0995",https://www.xo.gr/profile/profile-911663608/el/
POWER HOSTING,Μακρή Χρήστου 28,454 45,Ιωάννινα,Ιωαννίνων,"265 109 2733, 693 732 9543",https://www.xo.gr/profile/profile-911406232/el/
VODAFONE SHOP - (ΤΡΙΚΟΥΠΗ ΧΑΡΙΛΑΟΥ),Τρικούπη Χαρίλαου 18,453 33,Ιωάννινα,Ιωαννίνων,265 102 4000,https://www.xo.gr/profile/profile-911352376/el/
PATRICK BISSON ΚΑΙ ΣΙΑ ΟΕ,Λάμπρου Σπύρου 69,453 33,Ιωάννινα,Ιωαννίνων,265 102 0767,https://www.xo.gr/profile/profile-911264353/el/
VODAFONE SHOP - (ΛΕΩΦΟΡΟΣ ΔΩΔΩΝΗΣ),Λεωφόρος Δωδώνης 122,453 32,Ιωάννινα,Ιωαννίνων,265 130 2222,https://www.xo.gr/profile/profile-911352371/el/
OMICRON 2,Σακελλαριου 4,454 44,Ιωάννινα,Ιωαννίνων,"265 107 1881, 697 799 0355",https://www.xo.gr/profile/profile-906548697/el/
ΑΛΦΑΣΤΑΡ ΕΛΛΑΣ,Πελασγών 3 και Λεωφόρος Πανεπιστημίου,455 60,Κάτω Νεοχωρόπουλο,Ιωαννίνων,265 109 4220,https://www.xo.gr/profile/profile-911257557/el/
WEST Α.Ε. - Ιωάννινα,Αγίου Κοσμά 69,452 21,Ιωάννινα,Ιωαννίνων,265 103 0656,https://www.xo.gr/profile/profile-911511960/el/
YZURY,Λεωφόρος Γράμμου 3,454 45,Ιωάννινα,Ιωαννίνων,694 545 6209,https://www.xo.gr/profile/profile-911716755/el/
PC SPOT,Στρατηγού Σακελλάριου 1-3,453 33,Ιωάννινα,Ιωαννίνων,"265 102 3013, 694 494 1162",https://www.xo.gr/profile/profile-911278277/el/
ΣΙΕΜΟΣ Κ. ΒΑΣΙΛΗΣ,Λεωφόρος Ελευθερίας 99,455 00,Ελεούσα,Ιωαννίνων,265 102 2289,https://www.xo.gr/profile/profile-906106240/el/
INFO TECH - Ιωάννινα,Ανεξαρτησίας 130,454 44,Ιωάννινα,Ιωαννίνων,265 103 8361,https://www.xo.gr/profile/profile-911242530/el/
ΩMEGANET,Μπιζανίου 17,452 21,Ιωάννινα,Ιωαννίνων,"265 102 3801, 694 777 0966",https://www.xo.gr/profile/profile-911627704/el/
TERRACOM - ΠΛΗΡΟΦΟΡΙΚΗ ΕΠΕ,Εθνικής Αντίστασης (τ. Μαρούλη Δημήτριου) 51,455 50,Κατσικάς,Ιωαννίνων,265 109 4334,https://www.xo.gr/profile/profile-906549342/el/
WAPP - DEVELOPMENT HOUSE,Πυρσινέλλα 8 και Ζυγομάλλη 5,453 32,Ιωάννινα,Ιωαννίνων,265 102 4308,https://www.xo.gr/profile/profile-911278118/el/
PC TECH NAKIS,Λεωφόρος Ιωαννίνων 52,452 22,Ανατολή,Ιωαννίνων,265 104 3208,https://www.xo.gr/profile/profile-911419483/el/
ΠΥΛΑΡΙΝΟΣ ΑΡΗΣ,Τσαλδάρη Λίνας 1,452 21,Ιωάννινα,Ιωαννίνων,"265 106 8442, 697 762 1707",https://www.xo.gr/profile/profile-911074584/el/
COMPUTER INFORMATION,Λεωφόρος Δωδώνης 69,452 21,Ιωάννινα,Ιωαννίνων,265 108 5560,https://www.xo.gr/profile/profile-906549423/el/
ΓΚΑΡΤΖΟΝΙΚΑΣ Δ. ΚΩΝΣΤΑΝΤΙΝΟΣ,Ακρίτα Λουκή 8,454 44,Ιωάννινα,Ιωαννίνων,265 103 6241,https://www.xo.gr/profile/profile-906750870/el/
THINK 4 PC,Πουλίτσα Παναγιώτη 2,452 21,Ιωάννινα,Ιωαννίνων,"265 107 1610, 694 576 7277",https://www.xo.gr/profile/profile-911276569/el/
ΕΞΕΛΙΞΗ,Δήμαρχου Πυρσινέλλα Βασίλειου 16,453 32,Ιωάννινα,Ιωαννίνων,"265 106 4410, 694 450 2550",https://www.xo.gr/profile/profile-906549774/el/
SYSTEM.NET,Μαυρογιάννη Παναγιώτη 78,454 44,Ιωάννινα,Ιωαννίνων,265 107 5844,https://www.xo.gr/profile/profile-911058045/el/
ZARRASTECH,Ελιγιά Γιοζέφ 18,452 21,Ιωάννινα,Ιωαννίνων,697 448 4324,https://zarrastech.eu/
ΝΟΗΜΑ - ΚΟΛΙΟΣ ΘΩΜΑΣ,Γ. Μελανίδη 4,453 32,Ιωάννινα,Ιωαννίνων,"265 102 9574, 694 700 7445",https://www.noema.gr/
ΝΕΑ ΙΔΕΑ ΜΕΤΑΦΟΡΙΚΗ ΗΠΕΙΡΟΥ ΙΚΕ,Οδός Σταυρακίου 77,455 00,Σταυράκι,Ιωαννίνων,"265 104 1111, 697 818 6721",https://www.nimetaforiki.gr/
ΣΟΥΗΔΑΣ,,455 00,Μπάφρα,Ιωαννίνων,694 949 9694,https://www.metakomiseis-souidas.gr/
ΧΡΥΣΟΧΟΪΔΗΣ ΚΥΡΙΑΚΟΣ,,454 44,Ιωάννινα,Ιωαννίνων,"265 106 4143, 697 818 5314",https://www.metafores-metakomiseis-ioannina.gr/
